"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","date"
"1","HAPPY BIRTHDAY Jackson
#KingJacksonDay https://t.co/Ge5ULF86Eh",FALSE,89908,NA,2018-03-27 15:00:09,FALSE,NA,"978647872907329536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GOT7Official",66905,FALSE,FALSE,NA,NA,2018-03-27
"2","HAPPY BIRTHDAY #LISA <ed><U+00A0><U+00BC><ed><U+00BE><U+0089>

#BLACKPINK #<U+BE14><U+B799><U+D551><U+D06C>
#2018_03_27 #HBD #<U+B9AC><U+C0AC> https://t.co/VxLlIzJpFp",FALSE,74499,NA,2018-03-26 15:00:01,FALSE,NA,"978285448517713920",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","ygent_official",50572,FALSE,FALSE,NA,NA,2018-03-26
"3","Trade talks going on with numerous countries that, for many years, have not treated the United States fairly. In the end, all will be happy!",FALSE,89542,NA,2018-03-27 00:44:52,FALSE,NA,"978432632273948674",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18621,FALSE,FALSE,NA,NA,2018-03-27
"4","HAPPY BIRTHDAY Jackson 
#KingJacksonDay https://t.co/zoUwRMJy0N",FALSE,31239,NA,2018-03-27 15:00:03,FALSE,NA,"978647843886911489",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jypnation",21917,FALSE,FALSE,NA,NA,2018-03-27
"5","This mans an absolute legend! @CraigDavid hops on a random bus in London today and starts performing. Look how happ… https://t.co/8w4RNrRa1y",FALSE,14318,NA,2018-03-27 15:56:57,TRUE,NA,"978662163291295745",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","NathanDawe",5939,FALSE,FALSE,NA,NA,2018-03-27
"6","This girl was a victim of the shooting, is still recovering from bullet wounds inflicted by an AR-15, and SHE ! KEP… https://t.co/PXXTsn65tk",FALSE,70557,NA,2018-03-26 18:44:37,TRUE,NA,"978341971709358080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Emma4Change",12171,FALSE,FALSE,NA,NA,2018-03-26
"7","Happy Birthday Lisa !!  <ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC> <ed><U+00A0><U+00BC><ed><U+00BE><U+0082> <ed><U+00A0><U+00BD><ed><U+00B8><U+0098> #HappyLisaDay #BrightestStarLisaDay @ygofficialblink https://t.co/rWyuqr4aLm",FALSE,16096,NA,2018-03-26 15:01:12,FALSE,NA,"978285747437494272",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","Koreaboo",8820,FALSE,FALSE,NA,NA,2018-03-26
"8","Happy Spring Break, Everybody. https://t.co/xoNUrlZwMr",FALSE,91099,NA,2018-03-27 16:09:25,FALSE,NA,"978665301050085376",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheEllenShow",3245,FALSE,FALSE,NA,NA,2018-03-27
"9","Happy birthday Dad, merci for watching over me and my brothers <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>@equipedefrance great win team! https://t.co/VRHPMI7PPp",FALSE,34281,NA,2018-03-27 19:09:58,FALSE,NA,"978710739077787654",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","paulpogba",8505,FALSE,FALSE,NA,NA,2018-03-27
"10","HAPPY #AirMaxDay!!! Which ones will I wear today <ed><U+00A0><U+00BE><ed><U+00B4><U+0094><ed><U+00A0><U+00BE><ed><U+00B4><U+00B7><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE><U+200D><U+2642><U+FE0F><ed><U+00A0><U+00BD><ed><U+00B8><U+0081>",FALSE,20856,NA,2018-03-26 15:11:24,FALSE,NA,"978288314590617600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KingJames",2754,FALSE,FALSE,NA,NA,2018-03-26
"11","Happy Ten Year Twitter Anniversary! It’s been willlllld ride <ed><U+00A0><U+00BE><ed><U+00B7><U+009A><U+200D><U+2640><U+FE0F> https://t.co/wljWKdXkwH",FALSE,25338,NA,2018-03-26 19:29:29,FALSE,NA,"978353261454409729",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ladygaga",5607,FALSE,FALSE,NA,NA,2018-03-26
"12","So happy and proud of my brother... Great having you back!!! The future is bright #TheProcess https://t.co/O9ch4cvy3e",FALSE,33607,NA,2018-03-27 02:46:45,FALSE,NA,"978463303495307265",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JoelEmbiid",4823,FALSE,FALSE,NA,NA,2018-03-27
"13","Happy Birthday to #GOT7's Jackson! #HappyJacksonDay! <ed><U+00A0><U+00BC><ed><U+00BE><U+0089> Catch up with him: https://t.co/Xh8iPEVZXk https://t.co/KBGJL0dqSx",FALSE,14896,NA,2018-03-27 15:00:05,FALSE,NA,"978647852506337280",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","soompi",9602,FALSE,FALSE,NA,NA,2018-03-27
"14","Happy Birthday to #BLACKPINK's Lisa! #HappyLisaDay! <ed><U+00A0><U+00BC><ed><U+00BE><U+0089> Catch up with her: https://t.co/cZ2lkjxhIB https://t.co/MpiCd3wA8d",FALSE,11607,NA,2018-03-26 15:00:00,FALSE,NA,"978285447280340992",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","soompi",6996,FALSE,FALSE,NA,NA,2018-03-26
"15","Happy Birthday Jackson !! <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> <ed><U+00A0><U+00BC><ed><U+00BD><U+00B0> <ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC> #HappyJacksonDay  #KINGJACKSONDAY @GOT7Official https://t.co/yQd3HSI6mW",FALSE,12397,NA,2018-03-27 15:00:25,FALSE,NA,"978647938581827584",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","Koreaboo",7608,FALSE,FALSE,NA,NA,2018-03-27
"16","Make sure to wish #XIUMIN of @weareoneEXO a Happy Birthday <U+2728> We hope you are being showered with all the love and g… https://t.co/rWyHxu4yAR",FALSE,7003,NA,2018-03-26 09:08:57,TRUE,NA,"978197102365876225",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","PULPLiveWorld",6157,FALSE,FALSE,NA,NA,2018-03-26
"17","Happy Birthday Xiumin !! <ed><U+00A0><U+00BC><ed><U+00BE><U+0089> <ed><U+00A0><U+00BC><ed><U+00BE><U+0082> <ed><U+00A0><U+00BD><ed><U+00B2><U+0095>#HappyXiuminDay @weareoneEXO https://t.co/PDIq9Fl10z",FALSE,8254,NA,2018-03-26 07:49:51,FALSE,NA,"978177194903162880",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","Koreaboo",4483,FALSE,FALSE,NA,NA,2018-03-26
"18","Happy 28th Birthday to #EXO's #XIUMIN! #HappyXiuminDay 
<U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00B7><U+00B0><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7><ed><U+00A0><U+00BC><ed><U+00BE><U+00B6><ed><U+00A0><U+00BC><ed><U+00BE><U+00BC><ed><U+00A0><U+00BC><ed><U+00BE><U+00A4><ed><U+00A0><U+00BC><ed><U+00BE><U+0082><ed><U+00A0><U+00BC><ed><U+00BE><U+0089><ed><U+00A0><U+00BC><ed><U+00BE><U+0081><ed><U+00A0><U+00BC><ed><U+00BE><U+0088><ed><U+00A0><U+00BC><ed><U+00BC><U+009F><ed><U+00A0><U+00BD><ed><U+00B2><U+00AB><ed><U+00A0><U+00BC><ed><U+00BE><U+0087> https://t.co/Djc3xDDrTO",FALSE,9172,NA,2018-03-26 05:35:45,FALSE,NA,"978143448577466369",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WORLDMUSICAWARD",9573,FALSE,FALSE,NA,NA,2018-03-26
"19","You attract people
of the same frequency
as YOU.

Pay more attention to
the kind, happy, creative
and loving people… https://t.co/j0h5PC5S9s",FALSE,1523,NA,2018-03-26 12:23:06,TRUE,NA,"978245958642356231",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","MyPowertalk",752,FALSE,FALSE,NA,NA,2018-03-26
"20","From an immigrant neighborhood in Boston to the outer reaches of the galaxy. Quite the trajectory. Happy Birthday D… https://t.co/5l7LbqJqm0",FALSE,9761,NA,2018-03-26 14:38:45,TRUE,NA,"978280099182034950",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","adam_nimoy",2146,FALSE,FALSE,NA,NA,2018-03-26
"21","Happy March 26th. #LGRW https://t.co/94cw1b8k5O",FALSE,3901,NA,2018-03-26 14:38:03,FALSE,NA,"978279921368883201",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","DetroitRedWings",2506,FALSE,FALSE,NA,NA,2018-03-26
"22","Happy Birthday Ate @bernardokath! https://t.co/zgqkCLsCOu",FALSE,15767,NA,2018-03-26 05:31:50,FALSE,NA,"978142459594092544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Espanto2001",3142,FALSE,FALSE,NA,NA,2018-03-26
"23","""I'm just so happy to be here. All the teams I've played with, I've never been this happy."" <ed><U+00A0><U+00BE><ed><U+00B4><U+0098>

#RunAsOne https://t.co/Cf7op3MxoL",FALSE,1132,NA,2018-03-26 14:30:02,FALSE,NA,"978277904290217984",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","HoustonRockets",291,FALSE,FALSE,NA,NA,2018-03-26
"24","happy birthday queen @bernardokath <U+263A><U+FE0F>",FALSE,14884,NA,2018-03-26 04:22:49,FALSE,NA,"978125093711765504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shar_sanpedro",3090,FALSE,FALSE,NA,NA,2018-03-26
"25","Welcome @itigershroff to the @becurefit family and happy to see you sharing the vision of making India better and f… https://t.co/o6sEZKbfNI",FALSE,8400,NA,2018-03-26 13:06:48,TRUE,NA,"978256959521656832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iHrithik",720,FALSE,FALSE,NA,NA,2018-03-26
"26","U.S. Expels 60 Russian Officials Over Poisoning of Ex-Spy in U.K.  I’m happy to see that the special U.K./US relati… https://t.co/ezEuUulp8W",FALSE,1666,NA,2018-03-26 13:13:34,TRUE,NA,"978258659938586625",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Billbrowder",438,FALSE,FALSE,NA,NA,2018-03-26
"27","@ShannonBream I’m more of a “Reserve Avenger”. But happy to help. DM me.",FALSE,62637,"ShannonBream",2018-03-26 02:34:31,FALSE,"978015517662466048","978097838872846337","18983793","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","VancityReynolds",5897,FALSE,FALSE,NA,NA,2018-03-26
"28","Summer is back - happy #OberonDay! <U+2600><U+FE0F> <ed><U+00A0><U+00BC><ed><U+00BD><U+00BB> https://t.co/Svqw2c4NGx",FALSE,1632,NA,2018-03-26 13:45:06,FALSE,NA,"978266597214257153",NA,"<a href=""http://coschedule.com"" rel=""nofollow"">CoSchedule</a>","BellsBrewery",877,FALSE,FALSE,NA,NA,2018-03-26
"29","Happy birthday to former @NGSuperEagles hard tackling defender, Taribo West. Thank you for the memories. Any one mi… https://t.co/T7XoKued6P",FALSE,685,NA,2018-03-26 07:44:11,TRUE,NA,"978175767015288834",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","thenff",264,FALSE,FALSE,NA,NA,2018-03-26
"30","Queen of Hearts Kathryn is getting more beautiful each day! On her special day, see her oh-so-pretty photos that wi… https://t.co/z2o0ANnObf",FALSE,1920,NA,2018-03-26 07:04:07,TRUE,NA,"978165684151767040",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ABSCBN",863,FALSE,FALSE,NA,NA,2018-03-26
"31","@ShannonBream Happy to! DM me",FALSE,33007,"ShannonBream",2018-03-26 02:21:57,FALSE,"978015517662466048","978094676573151233","18983793","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ChrisEvans",3032,FALSE,FALSE,NA,NA,2018-03-26
"32","“When I’m making you happy,”-I’m Real - “when I’m making me happy” - I’m not real -Bet!!!<ed><U+00A0><U+00BE><ed><U+00B4><U+0094> #imHim",FALSE,6304,NA,2018-03-26 01:16:30,FALSE,NA,"978078204136214528",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iamkevingates",4536,FALSE,FALSE,NA,NA,2018-03-26
"33","<ed><U+00A0><U+00BC><ed><U+00BE><U+0082> Happy birthday to the eldest of the @weareoneEXO clan, Xiumin! #HappyXIUMINDay https://t.co/KKyZVN71zZ",FALSE,25983,NA,2018-03-25 18:58:07,FALSE,NA,"977982981351575553",NA,"<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>","tumblr",27901,FALSE,FALSE,NA,NA,2018-03-25
"34","I’m not technically an Avenger, but I’d be happy to record a video for the little man and do my best impressions of… https://t.co/Kr9UIWS3lz",FALSE,4477,NA,2018-03-26 00:20:42,TRUE,NA,"978064161350418432",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","ZacharyLevi",570,FALSE,FALSE,NA,NA,2018-03-26
"35","Why do we feel like dancing? <ed><U+00A0><U+00BD><ed><U+00B2><U+0083><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB> ‘Cause our Hairkada’s turning 22! <ed><U+00A0><U+00BC><ed><U+00BE><U+0089> Happy Birthday, Kathryn! https://t.co/iD46VhtD6b",FALSE,2452,NA,2018-03-26 01:00:21,FALSE,NA,"978074140962734080",NA,"<a href=""https://www.percolate.com"" rel=""nofollow"">Percolate</a>","SunsilkPH",1308,FALSE,FALSE,NA,NA,2018-03-26
"36","An emotional Jeff Walz postgame after team advances to Final Four, here he offers some heartfelt thoughts on the te… https://t.co/oIuOMiwFiK",FALSE,927,NA,2018-03-26 00:48:45,TRUE,NA,"978071220473221120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SteffiSorensen",261,FALSE,FALSE,NA,NA,2018-03-26
"37","Well done, #Texas! Im feeling so overwhelmed w emotions right now. Im so happy for her.

But I also feel anger that… https://t.co/aRHFxrGlfg",FALSE,838,NA,2018-03-26 02:09:49,TRUE,NA,"978091623157440512",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ConfessionsExMu",353,FALSE,FALSE,NA,NA,2018-03-26
"38","My hearts racing, literally so excited. I can never express how much you guys mean to me and how happy y’all make m… https://t.co/mWXj3PK1Ld",FALSE,3215,NA,2018-03-26 00:25:56,TRUE,NA,"978065478273953792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lance210",411,FALSE,FALSE,NA,NA,2018-03-26
