"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","date"
"39","Happy Birthday to #EXO's Xiumin! #HappyXiuminDay! <ed><U+00A0><U+00BC><ed><U+00BE><U+0089> Catch up with him: https://t.co/kMmR3ODbqV https://t.co/iNJxIyJnyG",FALSE,24242,NA,2018-03-25 15:00:03,FALSE,NA,"977923071762825216",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","soompi",21352,FALSE,FALSE,NA,NA,2018-03-25
"40","Take all the love you have for her, Pablo, and give it freely to all that you meet. Your mom will look down upon yo… https://t.co/b33iAGNBuX",FALSE,1769,NA,2018-03-26 01:33:31,TRUE,NA,"978082487938068480",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","normmacdonald",277,FALSE,FALSE,NA,NA,2018-03-26
"41","a few notes:

- emo rats play the sims live tomorrow w/ @EvaDeMuro on twitch at 4 PM PST 

- happy 10 years Pretty.… https://t.co/VL7sSjdz4S",FALSE,3764,NA,2018-03-26 01:42:15,TRUE,NA,"978084686059642881",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CrankThatFrank",495,FALSE,FALSE,NA,NA,2018-03-26
"42","....lawyer or law firm will take months to get up to speed (if for no other reason than they can bill more), which… https://t.co/VNRpirZlPZ",FALSE,77563,NA,2018-03-25 11:49:16,TRUE,NA,"977875057572745216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17202,FALSE,FALSE,NA,NA,2018-03-25
"43","Con enorme alegría os presentamos a Alejandro. Ha nacido (el domingo de Ramos <ed><U+00A0><U+00BD><ed><U+00B9><U+0088><ed><U+00A0><U+00BD><ed><U+00B8><U+0089>) a las 18:24h y ha pesado 3,1kg. L… https://t.co/XPNoKRouOz",FALSE,48075,NA,2018-03-25 19:46:45,TRUE,NA,"977995220687228929",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SergioRamos",8292,FALSE,FALSE,NA,NA,2018-03-25
"44","<ed><U+00A0><U+00BC><ed><U+00BE><U+0089>Happy Birthday<ed><U+00A0><U+00BC><ed><U+00BE><U+0081>3<U+6708>26<U+65E5><U+306F><U+5BAE><U+539F><U+77E5><U+5B50><U+9078><U+624B><U+3001><U+4E8C><U+5341><U+6B73><U+306E><U+8A95><U+751F><U+65E5><ed><U+00A0><U+00BE><ed><U+00B5><U+0082><U+2728>
<U+524D><U+65E5><U+306B><U+4E00><U+8DB3><U+65E9><U+304F><U+304A><U+795D><U+3044><U+3057><U+307E><U+3057><U+305F><ed><U+00A0><U+00BC><ed><U+00BE><U+0082>
<U+4E8C><U+5341><U+6B73><U+306E><U+62B1><U+8CA0><U+306F><U+300C><U+3061><U+3083><U+3093><U+3068><U+3057><U+305F><U+5927><U+4EBA><U+306B><U+306A><U+308A><U+307E><U+3059><U+300D><U+3060><U+305D><U+3046><U+3067><U+3059><U+263A><U+FE0F><U+270C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB>
4/3<U+306E><U+59CB><U+7403><U+5F0F><U+306E><U+7DF4><U+7FD2><U+3082><U+6020><U+308B><U+3053><U+3068><U+306E><U+306A><U+3044><U+30DE><U+30B8><U+30E1><U+306A><U+5BAE><U+539F><U+9078><U+624B><ed><U+00A0><U+00BD><ed><U+00B8><U+0089>… https://t.co/iFsT9smgeP",FALSE,7277,NA,2018-03-25 22:29:46,TRUE,NA,"978036243840884736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","online_on_ice",3072,FALSE,FALSE,NA,NA,2018-03-25
"45","honestly the small things in life make me happy",FALSE,6797,NA,2018-03-25 21:14:48,FALSE,NA,"978017378423341056",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wolfiecindy",2704,FALSE,FALSE,NA,NA,2018-03-25
"46","Been friends forever &amp; happy to stand with you on important days like this! https://t.co/gtb5GnFaDp",FALSE,119822,NA,2018-03-24 20:26:21,FALSE,NA,"977642797443502080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MileyCyrus",23521,FALSE,FALSE,NA,NA,2018-03-24
"47","[#Near_by_TWICE] 
Happy Birthday MINA <U+2665>

https://t.co/31awbEkKrq

#HappyMINAday",FALSE,32736,NA,2018-03-24 12:10:05,FALSE,NA,"977517907545554944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JYPETWICE",7711,FALSE,FALSE,NA,NA,2018-03-24
"48","Happy #NationalPuppyDay to my son Bark Vader https://t.co/JBW4jpxj6k",FALSE,22578,NA,2018-03-24 06:30:19,FALSE,NA,"977432405337239552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KhadiDon",4793,FALSE,FALSE,NA,NA,2018-03-24
"49","#MUSICBANKinChile
Thanks Music Bank for giving me the opportunity to be in Chile! This will stay with me as a happy… https://t.co/SLiA5Ni9uY",FALSE,40582,NA,2018-03-25 01:50:59,TRUE,NA,"977724494650494976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BOGUMMY",12983,FALSE,FALSE,NA,NA,2018-03-25
"50","Happy Birthday to my bff, homie, lover, friend... the finest thing I've ever seen <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> Welcome to 30 @BigSean !!! I love u forever <ed><U+00A0><U+00BD><ed><U+00B2><U+009A>",FALSE,57205,NA,2018-03-25 07:00:54,FALSE,NA,"977802489897435137",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JheneAiko",9503,FALSE,FALSE,NA,NA,2018-03-25
"51","I wish I could be there but im so happy to see so many people showing up and standing up for what they believe in.… https://t.co/6eIX4UqSt1",FALSE,12677,NA,2018-03-24 21:23:12,TRUE,NA,"977657103010627584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DUALIPA",3089,FALSE,FALSE,NA,NA,2018-03-24
"52","happy birthday to this sweet angel. Today I march for you. #marchforourlives #neveragain https://t.co/fc6cfAFImh",FALSE,28742,NA,2018-03-24 11:36:42,FALSE,NA,"977509506228908034",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","longlivekcx",4583,FALSE,FALSE,NA,NA,2018-03-24
"53","I’m so happy I got to share this moment with these two <U+2764><U+FE0F><U+2764><U+FE0F> . I hope North remembers this forever https://t.co/wJRRAvW9tC",FALSE,88549,NA,2018-03-24 19:18:32,FALSE,NA,"977625732376612866",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KimKardashian",7133,FALSE,FALSE,NA,NA,2018-03-24
"54","Today, choose to be happy.",FALSE,6645,NA,2018-03-25 04:48:40,FALSE,NA,"977769208686682112",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ohteenquotes",5597,FALSE,FALSE,NA,NA,2018-03-25
"55","Samantha Fuentes was shot in the leg... threw up during her speech, sang her friend happy birthday and finished it… https://t.co/Kb8Fb8z7fG",FALSE,9141,NA,2018-03-24 20:14:38,TRUE,NA,"977639851733520384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lennyjacobson",2291,FALSE,FALSE,NA,NA,2018-03-24
"56","Yoo you guys are beyond talented. Young Kings. I’m happy you vibe with this record. <U+263A><U+FE0F><ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> I’m watching y’all https://t.co/uSYWuT6Kk4",FALSE,10166,NA,2018-03-24 01:37:59,FALSE,NA,"977358834262921216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NormaniKordei",2046,FALSE,FALSE,NA,NA,2018-03-24
"57","happy national puppy day. here are some photos of puppies walking on my face and eating my nose. https://t.co/98PCMfuKr2",FALSE,19363,NA,2018-03-24 07:00:23,FALSE,NA,"977439971534544896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GUBLERNATION",3469,FALSE,FALSE,NA,NA,2018-03-24
"58","Today is all about the generation coming up. I'm happy to stop talking and listen to what those under 21 are saying… https://t.co/LSw5uYR2JF",FALSE,13727,NA,2018-03-24 15:35:22,TRUE,NA,"977569571258454016",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","SethAbramson",3284,FALSE,FALSE,NA,NA,2018-03-24
"59","Happy Birthday #NicholasDworet today we celebrate him and remember not only the 16 others from my school that are w… https://t.co/OSwugsAzRa",FALSE,15205,NA,2018-03-24 12:00:08,TRUE,NA,"977515402975735808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","al3xw1nd",2717,FALSE,FALSE,NA,NA,2018-03-24
"60","the crowd in DC singing happy birthday Nick, who would have turned 18 today https://t.co/oTlZD77QvP",FALSE,19770,NA,2018-03-24 21:07:45,FALSE,NA,"977653217025806338",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","evilemilie",3689,FALSE,FALSE,NA,NA,2018-03-24
"61","Sending a very special happy birthday to @topicmusictv !!! You’re so crazy talented and such an awesome person. So… https://t.co/EXlAmSVHGU",FALSE,7878,NA,2018-03-24 01:26:51,TRUE,NA,"977356031784230918",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AllyBrooke",1605,FALSE,FALSE,NA,NA,2018-03-24
"62","Happy to do that. I’ll donate all proceeds and see how else I can raise funds. @KyleKashuv has agreed, hope you wil… https://t.co/WKk5vvdjN9",FALSE,3211,NA,2018-03-24 00:37:19,TRUE,NA,"977343569945018368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RubinReport",840,FALSE,FALSE,NA,NA,2018-03-24
"63","I’m happy to endorse my friend and fellow candidate @AntonioSabatoJr for the US House of Representatives. God bless… https://t.co/PVwyVr9iTo",FALSE,1388,NA,2018-03-24 00:15:46,TRUE,NA,"977338145116008449",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","REALStaceyDash",290,FALSE,FALSE,NA,NA,2018-03-24
"64","Happy Birthday Woman.. Hope you have another #RAVISHING year <ed><U+00A0><U+00BC><ed><U+00BD><U+00B0> @LanaWWE https://t.co/DnLC0qb75N",FALSE,8212,NA,2018-03-24 01:03:30,FALSE,NA,"977350157456039941",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MsCharlotteWWE",745,FALSE,FALSE,NA,NA,2018-03-24
"65","Any friend of Bieber’s is a friend of ours <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> Happy #NationalPuppyDay! https://t.co/3Pclgo5shS",FALSE,2929,NA,2018-03-24 01:00:32,FALSE,NA,"977349411830300678",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lovesimonmovie",459,FALSE,FALSE,NA,NA,2018-03-24
"66","HAPPY https://t.co/we7nrxldmC",FALSE,2373,NA,2018-03-24 00:03:49,FALSE,NA,"977335136755728384",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","B2stGK",1017,FALSE,FALSE,NA,NA,2018-03-24
"67","Always happy to see my fans @AUC Brought to you by @NayForMedia https://t.co/FvxOZDVE0D",FALSE,2929,NA,2018-03-24 00:16:55,FALSE,NA,"977338435361894400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","amrdiab",317,FALSE,FALSE,NA,NA,2018-03-24
"68","Happy birthday @kyrasantoro u da bomb dot com<ed><U+00A0><U+00BD><ed><U+00B8><U+009D> oh and hey @bellathorne <ed><U+00A0><U+00BD><ed><U+00B1><U+00BD> https://t.co/lMJUxcSA29",FALSE,3470,NA,2018-03-24 01:24:38,FALSE,NA,"977355474382217216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheMattEspinosa",426,FALSE,FALSE,NA,NA,2018-03-24
"69","happy national puppy head in a basket day https://t.co/fOadPGgUm1",FALSE,3052,NA,2018-03-24 00:28:20,FALSE,NA,"977341309294751744",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","FrankIero",321,FALSE,FALSE,NA,NA,2018-03-24
"70","Happy birthday to legendary PGs @QCook323 @KyrieIrving!  

<ed><U+00A0><U+00BC><ed><U+00BE><U+0082><ed><U+00A0><U+00BD><ed><U+00B4><U+00B5><ed><U+00A0><U+00BD><ed><U+00B8><U+0088><ed><U+00A0><U+00BC><ed><U+00BE><U+0089> https://t.co/KKvvFLXPwW",FALSE,1384,NA,2018-03-24 00:08:27,FALSE,NA,"977336304726757377",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DukeMBB",429,FALSE,FALSE,NA,NA,2018-03-24
"71","Happy #NationalPuppyDay (in more ways than one <ed><U+00A0><U+00BD><ed><U+00B0><U+00B6><ed><U+00A0><U+00BD><ed><U+00B8><U+008F>) https://t.co/abYohZTiu6",FALSE,2777,NA,2018-03-24 01:10:32,FALSE,NA,"977351925623676928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NoelleFoley",182,FALSE,FALSE,NA,NA,2018-03-24
"72","Many Happy Returns Of The Day, Emraan. May God grant you long life, prosperity and happiness. @emraanhashmi https://t.co/uwuLgPtvQA",FALSE,1160,NA,2018-03-24 00:30:00,FALSE,NA,"977341726170984454",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","RajatSharmaLive",179,FALSE,FALSE,NA,NA,2018-03-24
"73","Happy birthday to my friend, my homie aka the #RAVISHING one @LanaWWE “Lana is the beeeest Lana’s number 1” only to… https://t.co/ozXPvOVxTo",FALSE,1915,NA,2018-03-24 00:21:27,TRUE,NA,"977339574392205313",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NaomiWWE",193,FALSE,FALSE,NA,NA,2018-03-24
"74","Happy birthday North Country Boy https://t.co/1yFazfxDsa released 21 years ago today. We saw the budget for the vid… https://t.co/7uleztgTjt",FALSE,404,NA,2018-03-24 00:24:39,TRUE,NA,"977340380885663750",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tim_Burgess",76,FALSE,FALSE,NA,NA,2018-03-24
"75","IM SO HAPPY https://t.co/Jv5ikWHdkY",FALSE,976,NA,2018-03-24 01:16:05,FALSE,NA,"977353326260977664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Crunchyroll",203,FALSE,FALSE,NA,NA,2018-03-24
"76","It's an honor to be part of the @KHOU family. Happy anniversary! And here's to another 65 years. https://t.co/LS90zk0B24",FALSE,1190,NA,2018-03-24 00:02:53,FALSE,NA,"977334903355277312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DanRather",136,FALSE,FALSE,NA,NA,2018-03-24
"77","Why I Stopped Saying Happy Birthday on Facebook (and Why You Might Want To) https://t.co/uQgjiHGtfq",FALSE,41,NA,2018-03-24 00:02:04,FALSE,NA,"977334698358681601",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","Inc",15,FALSE,FALSE,NA,NA,2018-03-24
